C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(23,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(24,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             _Ty=int
